product_id,category,price,brand,weight_kg,month,day_of_week,quarter,is_holiday,supplier,warehouse_location,discount_percent,stock_available,quantity_sold
92,Food,5.59,BrandD,12.68,7,3,3,0,SupplierA,Surabaya,28.93,748,500
93,Sports,211.85,BrandC,13.08,10,5,4,0,SupplierA,Medan,11.6,62,144
80,Food,71.69,BrandA,2.52,11,2,4,0,SupplierB,Medan,1.04,294,235
88,Clothing,57.94,BrandD,0.74,6,4,2,0,SupplierB,Medan,32.85,134,334
21,Furniture,975.57,BrandD,40.99,10,1,4,0,SupplierC,Surabaya,4.31,494,15
54,Clothing,127.06,BrandB,0.39,8,2,3,0,SupplierA,Bandung,2.35,18,64
15,Clothing,164.26,BrandB,1.08,10,1,4,0,SupplierC,Jakarta,24.32,348,154
66,Food,72.22,BrandA,17.1,10,5,4,0,SupplierC,Surabaya,46.33,448,377
14,Electronics,1270.69,BrandA,0.92,3,5,1,0,SupplierC,Jakarta,45.55,160,31
83,Food,59.94,BrandD,2.17,6,2,2,0,SupplierC,Medan,42.43,449,471
35,Electronics,572.79,BrandB,2.82,6,5,2,0,SupplierB,Surabaya,31.47,251,74
53,Clothing,163.33,BrandD,1.3,8,6,3,1,SupplierA,Bandung,39.73,370,275
22,Electronics,609.25,BrandA,14.73,7,0,3,0,SupplierA,Surabaya,33.01,656,66
90,Clothing,92.57,BrandA,2.67,9,6,3,0,SupplierC,Surabaya,15.68,352,246
70,Sports,234.17,BrandB,5.53,10,6,4,0,SupplierC,Medan,34.87,908,213
93,Furniture,140.67,BrandB,20.05,12,5,4,0,SupplierB,Jakarta,27.04,218,85
70,Sports,31.24,BrandC,22.31,10,2,4,0,SupplierC,Bandung,15.2,432,240
65,Sports,423.96,BrandA,6.86,6,0,2,0,SupplierC,Jakarta,47.07,459,124
92,Furniture,485.37,BrandC,17.8,10,5,4,0,SupplierA,Bandung,25.98,253,54
13,Electronics,1269.7,BrandC,5.61,3,5,1,0,SupplierC,Bandung,4.1,63,29
72,Clothing,140.21,BrandD,1.27,9,6,3,0,SupplierA,Surabaya,29.22,651,202
21,Furniture,904.89,BrandD,23.76,3,4,1,0,SupplierC,Medan,22.89,991,23
72,Electronics,242.39,BrandB,2.61,6,0,2,0,SupplierB,Medan,5.52,378,45
48,Sports,76.52,BrandC,7.97,5,2,2,1,SupplierA,Bandung,7.14,802,229
16,Food,66.43,BrandC,9.88,9,2,3,0,SupplierA,Bandung,20.88,586,261
78,Food,40.64,BrandD,14.46,3,6,1,0,SupplierB,Medan,23.05,460,435
44,Food,34.04,BrandA,18.02,9,0,3,0,SupplierC,Medan,36.8,661,479
91,Electronics,943.59,BrandB,12.0,5,4,2,0,SupplierC,Jakarta,27.97,197,62
24,Electronics,356.37,BrandB,14.06,1,2,1,0,SupplierB,Jakarta,41.48,859,59
3,Sports,212.86,BrandD,1.6,6,3,2,0,SupplierA,Surabaya,42.98,324,206
20,Electronics,437.47,BrandB,11.59,5,3,2,0,SupplierB,Bandung,30.72,333,80
19,Clothing,70.13,BrandA,0.39,7,2,3,0,SupplierC,Jakarta,41.39,123,322
41,Sports,475.69,BrandB,7.1,8,4,3,0,SupplierB,Medan,1.45,648,69
17,Clothing,60.57,BrandA,1.71,5,4,2,0,SupplierB,Jakarta,42.31,512,342
6,Food,77.1,BrandB,11.19,1,6,1,0,SupplierA,Medan,31.04,668,251
88,Clothing,65.56,BrandA,0.83,7,2,3,0,SupplierA,Medan,29.26,522,260
18,Sports,209.75,BrandA,3.51,12,4,4,0,SupplierB,Jakarta,10.54,516,216
35,Food,78.47,BrandC,14.21,4,5,2,0,SupplierC,Surabaya,22.99,613,194
23,Clothing,15.79,BrandA,0.13,7,4,3,0,SupplierC,Medan,38.12,551,455
57,Electronics,1360.34,BrandA,12.3,11,0,4,0,SupplierC,Jakarta,18.82,615,38
29,Electronics,1417.12,BrandA,6.84,12,0,4,1,SupplierB,Surabaya,14.06,943,49
64,Food,65.63,BrandB,4.58,6,0,2,0,SupplierA,Surabaya,35.2,620,325
95,Furniture,287.52,BrandA,13.72,10,5,4,0,SupplierB,Medan,8.78,602,45
67,Clothing,187.71,BrandA,2.58,12,6,4,0,SupplierA,Surabaya,33.9,993,171
7,Food,53.07,BrandD,18.87,6,3,2,0,SupplierA,Medan,13.7,696,256
93,Sports,268.28,BrandD,1.56,4,0,2,0,SupplierB,Surabaya,26.62,323,181
10,Electronics,1471.52,BrandA,6.53,4,1,2,0,SupplierC,Bandung,3.14,640,21
81,Electronics,1250.48,BrandA,9.01,6,6,2,0,SupplierB,Medan,23.68,981,40
75,Food,62.31,BrandB,12.58,2,0,1,0,SupplierA,Medan,18.87,911,206
56,Electronics,271.23,BrandB,9.28,2,0,1,0,SupplierA,Medan,2.61,870,39
55,Furniture,598.75,BrandB,25.89,10,4,4,0,SupplierC,Jakarta,46.88,801,46
2,Electronics,964.16,BrandD,1.89,10,5,4,0,SupplierC,Surabaya,42.04,926,52
32,Food,59.35,BrandC,9.0,3,6,1,0,SupplierB,Medan,15.58,446,285
44,Sports,90.76,BrandC,8.06,5,2,2,1,SupplierB,Bandung,25.88,673,286
26,Sports,113.8,BrandA,5.41,2,2,1,0,SupplierB,Surabaya,34.74,478,158
21,Sports,315.73,BrandC,10.76,2,3,1,0,SupplierC,Surabaya,24.8,942,112
43,Clothing,59.22,BrandD,2.23,12,3,4,0,SupplierC,Bandung,41.3,6,199
38,Food,7.25,BrandA,2.48,8,1,3,0,SupplierA,Surabaya,38.28,44,500
71,Food,58.91,BrandB,6.93,4,1,2,1,SupplierA,Surabaya,42.14,932,489
15,Electronics,692.6,BrandA,11.87,6,1,2,0,SupplierC,Bandung,18.48,381,46
17,Sports,76.88,BrandD,22.13,4,1,2,0,SupplierC,Jakarta,18.71,613,148
20,Furniture,1039.88,BrandB,18.24,6,1,2,0,SupplierA,Bandung,14.0,129,24
79,Furniture,963.13,BrandB,40.59,2,1,1,0,SupplierC,Jakarta,44.12,769,14
68,Sports,105.92,BrandC,17.96,12,3,4,0,SupplierB,Medan,23.69,595,202
31,Sports,449.54,BrandA,11.58,7,1,3,0,SupplierA,Bandung,18.85,160,111
57,Food,15.07,BrandC,1.86,9,2,3,0,SupplierC,Jakarta,23.26,636,500
23,Furniture,448.72,BrandD,22.21,8,1,3,0,SupplierB,Medan,17.95,84,42
5,Food,12.38,BrandA,1.61,9,1,3,0,SupplierB,Bandung,16.46,309,500
95,Food,79.88,BrandB,15.1,9,2,3,0,SupplierC,Bandung,14.09,354,135
98,Furniture,619.2,BrandD,28.07,3,6,1,0,SupplierC,Jakarta,36.17,214,35
25,Sports,183.52,BrandD,2.6,7,6,3,0,SupplierC,Medan,21.93,873,209
95,Sports,297.2,BrandA,3.64,1,3,1,0,SupplierB,Bandung,17.73,230,78
18,Furniture,724.34,BrandC,6.45,3,2,1,0,SupplierB,Jakarta,30.15,622,37
50,Sports,475.37,BrandD,2.06,4,3,2,0,SupplierB,Bandung,48.1,654,119
50,Electronics,234.89,BrandB,3.23,5,1,2,0,SupplierA,Medan,26.22,465,78
53,Electronics,423.37,BrandC,12.94,7,1,3,0,SupplierC,Jakarta,20.92,760,93
61,Clothing,94.96,BrandB,2.16,3,4,1,0,SupplierA,Surabaya,29.37,514,266
52,Furniture,1190.19,BrandC,25.06,10,6,4,0,SupplierA,Jakarta,45.52,900,19
39,Electronics,650.82,BrandA,12.69,7,4,3,0,SupplierB,Medan,8.76,255,52
73,Clothing,183.5,BrandD,0.63,2,3,1,0,SupplierB,Medan,11.98,891,85
28,Sports,355.06,BrandC,18.2,8,3,3,0,SupplierC,Jakarta,49.77,78,211
6,Electronics,414.29,BrandC,3.35,8,0,3,0,SupplierB,Medan,33.78,472,65
18,Clothing,61.36,BrandD,2.16,6,5,2,0,SupplierA,Jakarta,23.07,84,324
21,Sports,87.32,BrandB,20.6,3,6,1,0,SupplierC,Medan,8.86,127,173
28,Electronics,399.55,BrandA,5.56,12,0,4,0,SupplierC,Surabaya,22.1,48,90
7,Sports,233.11,BrandA,15.16,7,6,3,0,SupplierB,Surabaya,18.73,244,180
13,Electronics,1083.95,BrandA,1.23,11,1,4,0,SupplierB,Bandung,20.78,110,57
51,Food,51.85,BrandC,18.7,7,0,3,0,SupplierC,Bandung,17.83,177,405
36,Electronics,486.13,BrandD,9.97,11,4,4,1,SupplierA,Medan,44.27,420,146
42,Food,23.9,BrandD,2.08,11,5,4,0,SupplierA,Bandung,48.62,710,500
58,Food,6.32,BrandD,18.26,7,4,3,0,SupplierA,Surabaya,25.17,721,500
97,Electronics,601.5,BrandB,11.15,4,4,2,0,SupplierA,Jakarta,18.73,303,63
36,Electronics,1161.03,BrandB,5.13,6,5,2,0,SupplierC,Medan,26.04,424,53
7,Food,30.7,BrandA,4.28,11,1,4,0,SupplierA,Surabaya,35.98,622,500
25,Clothing,26.95,BrandD,1.53,1,5,1,0,SupplierC,Jakarta,6.28,177,157
22,Sports,224.6,BrandB,11.94,12,1,4,0,SupplierA,Jakarta,30.29,310,234
49,Clothing,190.94,BrandC,1.14,3,3,1,0,SupplierB,Jakarta,30.47,443,139
39,Clothing,94.07,BrandD,0.34,10,4,4,0,SupplierA,Medan,8.78,389,152
20,Furniture,250.32,BrandD,26.12,4,0,2,0,SupplierA,Surabaya,36.52,383,54
63,Furniture,1167.54,BrandD,21.79,5,5,2,0,SupplierB,Medan,44.25,943,30
45,Clothing,157.69,BrandB,2.28,9,5,3,0,SupplierB,Surabaya,18.41,59,191
47,Furniture,366.59,BrandD,6.55,11,5,4,1,SupplierC,Bandung,33.28,151,86
83,Clothing,17.28,BrandC,2.34,12,3,4,0,SupplierA,Bandung,48.71,82,500
39,Sports,418.28,BrandB,6.7,9,4,3,0,SupplierB,Bandung,29.3,751,85
27,Electronics,1258.5,BrandA,4.25,12,3,4,0,SupplierC,Surabaya,49.35,835,72
54,Furniture,951.12,BrandA,23.8,11,2,4,0,SupplierA,Jakarta,8.82,190,25
24,Clothing,49.34,BrandA,0.27,4,2,2,0,SupplierB,Bandung,31.34,639,262
9,Electronics,311.42,BrandB,2.13,6,0,2,0,SupplierA,Surabaya,24.26,778,80
78,Electronics,879.03,BrandA,0.41,9,6,3,0,SupplierA,Bandung,23.66,345,60
41,Sports,347.29,BrandD,8.91,4,2,2,0,SupplierB,Surabaya,30.54,998,131
18,Electronics,1142.79,BrandA,13.35,1,4,1,0,SupplierB,Medan,13.97,716,29
1,Clothing,110.26,BrandC,2.01,11,6,4,1,SupplierB,Medan,18.01,46,432
11,Furniture,540.18,BrandB,32.57,6,3,2,0,SupplierC,Medan,42.86,926,43
74,Electronics,1125.52,BrandD,13.09,12,4,4,0,SupplierB,Bandung,39.84,308,81
32,Furniture,630.39,BrandB,29.33,4,1,2,0,SupplierB,Jakarta,35.0,108,21
29,Furniture,1092.91,BrandA,39.48,12,2,4,0,SupplierA,Surabaya,44.88,126,26
99,Furniture,1059.13,BrandA,46.93,10,0,4,0,SupplierC,Surabaya,45.51,760,18
15,Furniture,385.0,BrandD,18.09,2,2,1,0,SupplierA,Bandung,9.41,964,27
25,Food,28.31,BrandD,11.88,7,3,3,0,SupplierC,Jakarta,39.88,956,500
41,Clothing,16.7,BrandB,2.57,3,6,1,0,SupplierA,Medan,24.99,466,363
74,Electronics,555.49,BrandC,12.76,8,5,3,0,SupplierB,Jakarta,14.57,989,72
94,Furniture,1010.67,BrandA,14.48,4,5,2,0,SupplierB,Bandung,43.27,183,35
45,Food,30.31,BrandB,13.62,7,3,3,0,SupplierA,Medan,14.15,713,342
7,Clothing,74.83,BrandD,2.39,12,2,4,0,SupplierA,Bandung,28.86,452,315
93,Clothing,151.03,BrandB,0.13,10,0,4,0,SupplierA,Bandung,42.92,385,166
7,Furniture,491.14,BrandB,26.32,2,4,1,0,SupplierA,Jakarta,21.69,152,23
23,Electronics,835.21,BrandA,10.41,11,5,4,0,SupplierA,Medan,49.56,686,89
48,Electronics,557.78,BrandD,9.9,1,0,1,0,SupplierC,Medan,24.46,684,51
62,Sports,401.28,BrandD,4.94,11,5,4,0,SupplierB,Jakarta,6.26,333,124
68,Electronics,711.94,BrandB,12.32,8,0,3,1,SupplierB,Jakarta,41.86,551,88
24,Electronics,434.86,BrandB,9.11,1,4,1,0,SupplierC,Jakarta,6.15,131,29
97,Sports,62.15,BrandB,6.79,1,0,1,0,SupplierC,Bandung,18.18,557,180
38,Electronics,1430.08,BrandB,7.94,11,4,4,0,SupplierB,Jakarta,24.52,320,53
6,Sports,350.21,BrandC,16.73,4,0,2,0,SupplierC,Bandung,42.8,220,191
71,Clothing,149.88,BrandC,1.32,5,2,2,0,SupplierB,Bandung,8.17,467,122
27,Electronics,1422.26,BrandC,2.41,2,5,1,0,SupplierC,Medan,31.66,661,26
49,Sports,171.85,BrandB,19.8,1,4,1,0,SupplierB,Bandung,6.23,112,123
43,Sports,327.29,BrandD,9.39,5,1,2,0,SupplierA,Surabaya,13.68,100,89
76,Furniture,679.12,BrandA,44.4,8,0,3,1,SupplierA,Bandung,17.45,585,50
97,Food,72.24,BrandC,3.58,7,1,3,0,SupplierC,Jakarta,33.89,807,219
92,Furniture,384.97,BrandD,35.9,3,5,1,0,SupplierC,Bandung,28.38,273,46
59,Electronics,1081.68,BrandC,6.45,3,3,1,0,SupplierC,Bandung,25.11,282,53
41,Clothing,190.28,BrandC,1.28,2,5,1,0,SupplierC,Jakarta,12.0,95,71
2,Clothing,117.52,BrandA,1.53,7,5,3,0,SupplierA,Surabaya,6.82,509,81
96,Sports,315.82,BrandA,22.82,1,5,1,0,SupplierB,Jakarta,37.48,250,121
98,Sports,483.03,BrandA,17.03,9,1,3,0,SupplierC,Medan,41.97,526,101
87,Furniture,1166.7,BrandD,20.21,4,6,2,0,SupplierA,Surabaya,42.89,297,24
73,Food,20.98,BrandD,14.81,7,1,3,0,SupplierB,Surabaya,47.96,527,500
39,Furniture,106.48,BrandD,25.72,6,0,2,0,SupplierA,Surabaya,36.12,411,55
66,Food,41.9,BrandA,1.88,3,3,1,0,SupplierA,Medan,0.35,787,285
35,Furniture,571.18,BrandC,13.2,2,3,1,0,SupplierB,Surabaya,8.09,362,19
18,Furniture,221.73,BrandA,17.82,7,3,3,0,SupplierB,Bandung,1.58,682,37
92,Food,46.26,BrandA,16.04,3,2,1,0,SupplierB,Medan,44.09,513,500
45,Furniture,971.98,BrandB,10.68,9,0,3,0,SupplierA,Jakarta,2.6,849,14
55,Electronics,566.89,BrandD,1.51,4,4,2,0,SupplierB,Surabaya,9.34,287,74
61,Electronics,1066.23,BrandC,6.61,12,6,4,0,SupplierC,Bandung,36.52,625,88
25,Sports,83.5,BrandB,1.44,3,3,1,0,SupplierA,Jakarta,4.55,52,250
29,Furniture,870.17,BrandD,49.11,6,3,2,0,SupplierC,Surabaya,21.35,52,25
24,Food,23.52,BrandC,17.92,1,0,1,0,SupplierC,Medan,16.08,292,363
63,Furniture,574.0,BrandC,16.35,6,2,2,0,SupplierC,Jakarta,33.45,699,28
78,Food,60.72,BrandC,11.86,6,1,2,0,SupplierC,Surabaya,29.22,89,295
84,Electronics,253.35,BrandB,14.53,4,1,2,0,SupplierC,Jakarta,4.93,964,54
71,Furniture,148.19,BrandB,13.63,12,2,4,1,SupplierC,Bandung,42.67,928,96
56,Sports,322.34,BrandC,3.38,2,3,1,0,SupplierB,Medan,47.62,809,150
95,Clothing,161.96,BrandC,2.11,7,3,3,0,SupplierA,Jakarta,25.67,76,150
78,Clothing,119.06,BrandD,1.23,5,1,2,1,SupplierC,Medan,28.59,606,234
91,Sports,165.64,BrandD,5.9,5,4,2,0,SupplierC,Surabaya,2.28,243,105
18,Food,75.65,BrandA,5.7,5,6,2,0,SupplierC,Bandung,49.0,843,325
34,Food,75.98,BrandC,17.7,12,1,4,0,SupplierB,Jakarta,14.74,58,282
69,Electronics,429.76,BrandC,14.58,11,6,4,0,SupplierA,Surabaya,29.16,739,108
81,Food,29.32,BrandB,4.24,7,1,3,0,SupplierB,Bandung,36.31,377,464
23,Clothing,48.58,BrandD,0.64,4,4,2,0,SupplierA,Medan,9.02,288,244
32,Clothing,27.85,BrandD,0.31,8,5,3,0,SupplierC,Bandung,26.34,744,333
98,Electronics,226.93,BrandA,12.45,11,0,4,0,SupplierB,Medan,4.18,146,97
18,Electronics,1308.54,BrandA,1.55,8,6,3,0,SupplierC,Surabaya,40.77,314,42
81,Food,9.19,BrandD,13.9,9,0,3,0,SupplierA,Bandung,5.14,303,500
19,Furniture,126.4,BrandB,24.22,6,5,2,0,SupplierA,Bandung,43.95,393,80
37,Electronics,491.88,BrandD,14.36,6,0,2,0,SupplierA,Jakarta,18.02,946,82
87,Sports,274.63,BrandB,15.19,7,1,3,0,SupplierA,Medan,31.24,293,144
92,Food,54.63,BrandA,18.67,2,6,1,0,SupplierB,Medan,48.9,796,311
55,Furniture,996.11,BrandD,10.09,12,2,4,0,SupplierC,Medan,49.74,186,34
53,Furniture,566.22,BrandC,36.2,10,6,4,0,SupplierB,Medan,40.11,669,53
50,Sports,275.59,BrandD,20.62,2,4,1,0,SupplierC,Medan,28.89,710,108
3,Clothing,15.53,BrandA,2.98,6,4,2,0,SupplierA,Surabaya,46.05,61,425
54,Clothing,169.52,BrandC,1.7,4,1,2,0,SupplierB,Bandung,37.35,120,143
7,Clothing,143.78,BrandD,1.33,12,0,4,0,SupplierC,Jakarta,23.84,608,218
54,Food,10.78,BrandB,11.47,3,6,1,0,SupplierA,Bandung,7.01,540,500
2,Food,38.3,BrandD,12.97,5,0,2,0,SupplierB,Surabaya,32.12,618,470
74,Electronics,920.4,BrandD,12.49,9,2,3,0,SupplierB,Medan,46.57,278,52
51,Electronics,720.52,BrandD,1.12,3,6,1,0,SupplierA,Bandung,30.25,79,75
55,Food,9.1,BrandD,7.56,4,2,2,0,SupplierB,Bandung,18.14,797,466
28,Food,17.21,BrandA,2.31,10,0,4,0,SupplierA,Surabaya,9.39,206,446
6,Food,47.28,BrandA,15.85,1,2,1,0,SupplierC,Jakarta,0.42,365,192
46,Food,28.59,BrandD,7.93,3,5,1,0,SupplierC,Bandung,20.36,759,420
5,Clothing,103.24,BrandA,2.62,5,1,2,0,SupplierC,Medan,3.94,640,161
65,Electronics,1199.47,BrandB,2.67,9,5,3,0,SupplierA,Bandung,46.51,349,50
88,Food,8.0,BrandC,14.31,7,1,3,0,SupplierC,Medan,30.34,981,500
71,Clothing,41.39,BrandD,2.62,2,3,1,0,SupplierA,Jakarta,8.49,302,170
34,Food,18.44,BrandC,15.48,8,2,3,0,SupplierA,Jakarta,32.51,143,500
80,Electronics,1316.7,BrandD,6.19,11,1,4,0,SupplierA,Surabaya,42.24,974,53
95,Furniture,782.68,BrandD,33.97,4,5,2,0,SupplierB,Jakarta,7.73,107,28
60,Food,69.04,BrandD,4.62,11,0,4,0,SupplierA,Medan,32.12,921,384
41,Clothing,51.9,BrandA,1.05,6,4,2,0,SupplierB,Medan,37.06,117,283
28,Food,76.14,BrandD,3.08,6,4,2,0,SupplierA,Bandung,38.71,63,295
98,Furniture,332.64,BrandD,6.03,11,3,4,0,SupplierA,Jakarta,8.81,145,44
54,Electronics,587.84,BrandC,10.77,9,1,3,0,SupplierB,Jakarta,9.2,55,69
61,Food,31.2,BrandC,8.5,9,5,3,0,SupplierA,Bandung,34.83,363,500
79,Sports,57.35,BrandD,16.87,3,2,1,0,SupplierA,Bandung,46.95,760,323
87,Electronics,849.28,BrandB,4.95,7,2,3,0,SupplierB,Bandung,49.41,965,54
25,Clothing,21.75,BrandD,2.26,7,5,3,0,SupplierC,Jakarta,30.05,221,275
65,Sports,27.77,BrandA,22.47,2,5,1,0,SupplierB,Surabaya,22.8,420,239
15,Food,44.24,BrandC,15.35,3,3,1,0,SupplierC,Medan,27.64,166,355
14,Furniture,1194.9,BrandC,41.27,2,5,1,0,SupplierC,Jakarta,20.56,508,12
86,Sports,261.61,BrandA,20.24,5,6,2,0,SupplierC,Medan,38.84,564,193
91,Furniture,554.23,BrandA,41.92,12,3,4,0,SupplierB,Medan,39.11,519,59
54,Food,28.05,BrandC,18.07,11,1,4,0,SupplierC,Surabaya,20.73,15,384
31,Sports,480.4,BrandC,24.82,9,3,3,0,SupplierB,Bandung,19.67,52,87
41,Sports,489.13,BrandD,4.76,9,1,3,0,SupplierA,Medan,35.5,129,75
12,Furniture,1143.57,BrandC,14.17,1,3,1,1,SupplierC,Bandung,31.44,607,18
94,Clothing,120.78,BrandA,0.17,3,3,1,0,SupplierC,Jakarta,17.91,245,165
36,Clothing,157.52,BrandB,2.01,2,1,1,1,SupplierC,Medan,49.24,887,158
24,Electronics,339.2,BrandA,4.45,2,0,1,0,SupplierB,Jakarta,45.64,212,56
88,Electronics,1446.98,BrandD,1.42,7,3,3,0,SupplierA,Medan,22.54,164,32
5,Clothing,137.04,BrandC,1.93,2,2,1,0,SupplierA,Bandung,30.7,559,152
98,Food,45.2,BrandA,10.46,3,1,1,0,SupplierA,Jakarta,44.93,30,486
35,Food,59.58,BrandB,18.81,5,3,2,0,SupplierA,Jakarta,17.43,564,263
26,Furniture,1114.58,BrandD,16.25,11,6,4,0,SupplierC,Medan,19.64,597,23
58,Sports,477.81,BrandC,12.45,7,4,3,0,SupplierA,Bandung,15.94,110,71
66,Sports,235.71,BrandC,22.29,5,4,2,0,SupplierB,Jakarta,41.33,660,183
55,Sports,75.03,BrandC,20.32,3,2,1,0,SupplierB,Jakarta,32.85,380,267
73,Electronics,1131.84,BrandC,3.44,6,1,2,0,SupplierC,Jakarta,14.18,217,41
86,Sports,363.81,BrandB,23.68,2,4,1,0,SupplierA,Surabaya,37.81,325,107
16,Electronics,1487.34,BrandD,6.49,8,1,3,0,SupplierB,Jakarta,19.14,590,23
52,Electronics,1385.14,BrandC,4.48,1,4,1,1,SupplierA,Jakarta,32.24,71,22
72,Furniture,929.06,BrandC,23.02,6,3,2,1,SupplierB,Surabaya,14.92,465,31
2,Furniture,132.22,BrandA,7.15,3,0,1,0,SupplierB,Jakarta,36.21,231,59
15,Food,24.48,BrandA,15.74,1,2,1,0,SupplierC,Jakarta,34.4,810,428
16,Furniture,1117.34,BrandC,31.26,3,2,1,0,SupplierC,Bandung,29.21,870,23
36,Furniture,735.67,BrandA,34.76,6,6,2,0,SupplierC,Bandung,4.59,784,26
27,Food,54.46,BrandA,14.76,12,0,4,0,SupplierB,Bandung,3.01,13,157
98,Furniture,474.5,BrandB,41.63,9,4,3,0,SupplierB,Jakarta,47.22,725,42
47,Furniture,1105.54,BrandB,14.85,7,3,3,0,SupplierC,Jakarta,10.15,409,17
96,Clothing,42.25,BrandC,2.64,2,1,1,0,SupplierC,Jakarta,9.35,29,180
46,Furniture,230.16,BrandD,29.76,7,1,3,0,SupplierB,Surabaya,21.54,341,50
38,Electronics,1151.6,BrandA,6.51,4,3,2,0,SupplierC,Medan,26.48,505,44
29,Sports,330.25,BrandD,23.99,2,0,1,0,SupplierA,Jakarta,11.94,544,91
89,Sports,68.63,BrandD,18.48,5,3,2,0,SupplierB,Medan,10.18,652,205
90,Food,12.07,BrandC,10.16,10,3,4,0,SupplierC,Jakarta,45.33,244,500
61,Clothing,41.24,BrandB,0.14,7,2,3,0,SupplierB,Medan,13.19,78,292
63,Clothing,194.37,BrandA,1.79,4,3,2,1,SupplierC,Surabaya,0.87,696,134
43,Sports,68.0,BrandB,20.2,8,3,3,0,SupplierA,Jakarta,27.29,679,232
91,Furniture,114.92,BrandC,20.87,6,4,2,0,SupplierB,Medan,43.26,863,57
19,Sports,431.01,BrandA,16.65,6,3,2,0,SupplierA,Medan,37.05,996,115
82,Furniture,313.23,BrandC,47.97,2,2,1,0,SupplierA,Jakarta,44.96,460,49
54,Clothing,179.28,BrandC,1.23,5,2,2,1,SupplierC,Surabaya,26.0,351,161
45,Sports,292.0,BrandA,19.92,5,0,2,1,SupplierB,Medan,24.95,701,227
38,Sports,165.75,BrandC,7.56,1,3,1,0,SupplierC,Bandung,41.27,126,192
1,Electronics,759.42,BrandD,10.01,1,2,1,0,SupplierB,Jakarta,14.16,879,22
56,Sports,88.47,BrandB,18.46,10,0,4,0,SupplierA,Surabaya,23.66,363,219
34,Clothing,193.88,BrandD,0.38,5,4,2,0,SupplierB,Medan,21.79,896,96
11,Clothing,117.54,BrandC,0.97,5,4,2,0,SupplierA,Medan,9.17,801,189
88,Furniture,863.55,BrandA,27.67,12,2,4,0,SupplierA,Medan,23.33,984,34
39,Sports,382.81,BrandA,15.57,4,4,2,0,SupplierB,Jakarta,31.04,921,133
60,Sports,80.45,BrandC,16.92,9,3,3,0,SupplierA,Medan,2.73,849,183
16,Sports,351.48,BrandA,21.68,12,4,4,0,SupplierB,Medan,35.85,718,192
82,Clothing,40.23,BrandB,2.7,3,2,1,0,SupplierC,Medan,49.46,6,190
67,Clothing,43.31,BrandA,2.65,2,1,1,0,SupplierA,Jakarta,1.23,517,115
24,Furniture,429.92,BrandD,26.77,4,6,2,0,SupplierA,Jakarta,41.08,697,42
85,Electronics,440.25,BrandD,12.33,4,1,2,0,SupplierA,Jakarta,27.33,487,80
86,Furniture,1155.0,BrandC,27.18,5,3,2,0,SupplierB,Jakarta,5.37,426,15
83,Food,5.83,BrandD,6.19,11,5,4,0,SupplierA,Medan,45.41,363,500
46,Clothing,66.23,BrandD,2.95,9,6,3,0,SupplierC,Medan,17.44,723,209
18,Clothing,100.0,BrandB,2.59,5,6,2,0,SupplierB,Surabaya,46.17,69,282
100,Furniture,733.64,BrandD,46.73,11,4,4,0,SupplierB,Bandung,16.2,978,30
13,Furniture,1037.23,BrandA,12.16,11,0,4,0,SupplierA,Jakarta,23.82,778,25
54,Clothing,149.71,BrandB,1.21,2,0,1,0,SupplierA,Bandung,1.87,767,102
18,Sports,71.68,BrandA,11.51,11,4,4,0,SupplierA,Surabaya,12.62,448,287
25,Food,37.55,BrandB,10.66,2,4,1,0,SupplierA,Bandung,33.43,208,363
94,Electronics,642.92,BrandC,10.33,11,4,4,0,SupplierB,Jakarta,10.37,847,70
81,Furniture,981.76,BrandC,24.75,7,6,3,0,SupplierB,Bandung,6.36,529,20
38,Clothing,19.17,BrandA,2.48,5,3,2,0,SupplierC,Surabaya,43.62,161,392
65,Food,68.99,BrandA,18.65,5,3,2,0,SupplierC,Bandung,34.88,113,205
98,Food,36.61,BrandA,4.17,1,1,1,0,SupplierA,Surabaya,36.69,946,289
79,Electronics,1247.36,BrandB,8.59,12,6,4,1,SupplierB,Jakarta,40.37,354,113
6,Sports,474.37,BrandA,7.13,2,0,1,0,SupplierC,Medan,32.52,441,66
26,Furniture,1124.37,BrandC,6.19,9,4,3,0,SupplierA,Jakarta,34.18,18,10
16,Furniture,704.5,BrandB,10.2,10,2,4,0,SupplierB,Medan,21.83,59,31
69,Clothing,57.02,BrandB,2.27,10,0,4,1,SupplierA,Jakarta,35.99,832,400
32,Furniture,445.54,BrandB,32.11,5,1,2,0,SupplierB,Jakarta,32.88,672,45
46,Electronics,843.41,BrandA,11.11,4,3,2,0,SupplierB,Bandung,18.35,564,48
91,Sports,45.92,BrandC,22.56,10,3,4,0,SupplierB,Jakarta,45.6,861,353
19,Sports,78.92,BrandB,18.26,1,1,1,0,SupplierB,Bandung,38.21,975,206
8,Electronics,590.54,BrandC,14.49,5,6,2,0,SupplierB,Medan,0.94,391,59
56,Furniture,326.3,BrandD,13.3,9,0,3,0,SupplierA,Bandung,27.08,356,59
80,Food,61.79,BrandC,6.95,7,6,3,0,SupplierC,Bandung,46.43,770,363
37,Electronics,1438.22,BrandA,14.01,9,3,3,0,SupplierC,Medan,28.42,531,30
36,Furniture,408.77,BrandB,35.72,2,1,1,0,SupplierA,Jakarta,16.88,404,36
99,Electronics,1057.0,BrandC,11.8,10,0,4,0,SupplierB,Surabaya,33.04,856,49
